Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2566,8446.190123101269,230.78853,129.81372,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2567,8446.190123101269,240.8404,115.720764,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2568,8446.190123101269,255.09436,103.542404,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2569,8446.190123101269,256.65683,83.15952,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2570,8446.190123101269,260.15527,60.850876,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2571,8446.190123101269,252.69177,40.633736,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2572,8446.190123101269,255.2298,31.324148,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2573,8446.190123101269,243.00066,28.608099,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2574,8446.190123101269,233.61977,38.098103,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2575,8446.190123101269,216.79466,55.5146,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2576,8446.190123101269,204.65495,78.94674,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2577,8446.190123101269,195.943,104.800896,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2578,8446.190123101269,187.47807,127.786766,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2579,8446.190123101269,189.21906,147.21284,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2580,8446.190123101269,182.50531,158.3346,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2581,8446.190123101269,194.32904,160.3865,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2582,8446.190123101269,197.14616,159.88707,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2583,8446.190123101269,196.71526,158.65805,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2584,8446.190123101269,198.98207,155.4369,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2585,8446.190123101269,194.21544,151.76413,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2586,8446.190123101269,204.7152,151.83083,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2587,8446.190123101269,206.49942,150.88295,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2588,8446.190123101269,214.64342,145.64734,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2589,8446.190123101269,216.03758,140.28102,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2590,8446.190123101269,230.78853,129.81372,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2591,8446.190123101269,240.8404,115.720764,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2592,8446.190123101269,255.09436,103.54241,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2593,8446.190123101269,256.65683,83.15952,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2594,8446.190123101269,260.15527,60.850876,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2595,8446.190123101269,252.69177,40.633736,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2596,8446.190123101269,255.2298,31.324148,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2597,8446.190123101269,243.00066,28.608099,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2598,8446.190123101269,233.61977,38.098103,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2599,8446.190123101269,216.79466,55.5146,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2600,8446.190123101269,204.65495,78.94674,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2601,8446.190123101269,195.943,104.800896,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2602,8446.190123101269,187.47807,127.786766,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2603,8446.190123101269,189.21906,147.21284,0.0,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2604,9334.004033996162,182.50531,158.3346,887.8139108948931,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2605,7709.938167283075,194.32904,160.3865,793.9671607470341,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2606,5549.504146264674,197.14616,159.88707,257.59900644171904,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2607,3381.5017176294123,196.71526,158.65805,250.03059882485817,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2608,3596.1768086215216,198.98206,155.4369,214.67509099210938,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2609,3785.327097234927,194.21544,151.76413,189.15028861340525,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2610,4105.882203823133,204.7152,151.83083,320.55510658820583,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2611,4521.978882226213,206.4994,150.88295,416.09667840307975,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2612,4884.402681460802,214.64342,145.64734,362.4237992345897,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2613,5247.478725185236,216.03758,140.28102,363.0760437244338,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2614,5594.811025996598,230.78853,129.81372,347.3323008113621,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2615,5955.896686780916,240.8404,115.720764,361.08566078431824,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2616,6256.534438632773,255.09436,103.542404,300.6377518518576,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2617,6470.644847683817,256.65683,83.15952,214.11040905104306,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2618,6665.737154514538,260.15527,60.850876,195.0923068307212,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2619,6819.995930131115,252.69177,40.633736,154.2587756165767,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2620,6920.430562385357,255.23442,31.360851,100.43463225424264,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2621,7016.119041682175,243.01344,28.706585,95.68847929681782,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2622,7130.949986481554,233.6358,38.20549,114.8309447993793,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2623,7334.3620463136585,216.81725,55.614468,203.412059832104,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2624,7654.495090724214,204.67789,79.01963,320.1330444105553,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2625,8024.898252380219,195.96318,104.836624,370.4031616560052,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2626,8413.190403503539,187.50832,127.78535,388.2921511233196,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2627,8764.932173572826,189.25996,147.21909,351.7417700692884,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2628,9144.498003171158,182.54558,158.3301,379.56582959833145,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2629,7131.074374489124,194.37938,160.41492,404.6093987780865,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2630,5047.599634155347,197.19466,159.95052,334.5582871263429,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2631,2928.933392595097,196.78989,158.87872,299.3667858998699,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2632,3218.3139770616385,199.82225,159.32054,289.38058446654156,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2633,3521.56500060622,196.67267,160.29976,303.2510235445815,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2634,3861.912998870243,208.39853,161.95732,340.3479982640229,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2635,4241.062395821266,209.98383,160.91704,379.14939695102345,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2636,4597.195311363517,218.23122,153.41681,356.13291554225094,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2637,4943.234262694829,220.01886,144.88925,346.0389513313119,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2638,5279.080629322629,235.01648,130.77036,335.84636662779945,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2639,5574.919540634559,244.84862,113.61116,295.83891131193036,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2640,5828.818051339054,258.98163,99.663086,253.8985107044954,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2641,6037.838152986953,260.38605,78.640205,209.02010164789849,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2642,6221.531634331811,263.65402,57.057762,183.6934813448578,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2643,6378.189453345754,256.3138,38.447105,156.65781901394385,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2644,6563.971285203779,258.58157,33.063515,185.78183185802473,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2645,6691.1631059732445,246.08418,32.860157,127.19182076946514,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2646,6800.7097336211245,237.08557,43.953407,109.54662764788002,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2647,6919.317507433589,220.9229,61.833557,118.60777381246365,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2648,7110.443255067624,209.19815,84.868126,191.125747634035,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2649,7436.6038212375815,200.34055,109.95179,326.16056616995814,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2650,7882.942206500651,191.88391,132.3688,446.33838526306914,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2651,8361.551604550283,193.60844,151.72859,478.6093980496315,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2652,8791.888139928786,186.85922,164.1901,430.33653537850284,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2653,9196.004362758224,197.82991,167.65712,404.1162228294388,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2654,7151.234405892947,199.5476,169.4148,373.26307059484327,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2655,5101.276262309204,198.93439,170.56721,368.07488387637767,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2656,3079.1456288610298,201.52263,168.40771,395.9023940119456,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2657,3406.3039545950974,196.42743,165.54463,327.15832573406766,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2658,3723.090484430943,206.98444,164.92824,316.78652983584567,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2659,4125.96623588697,209.66197,162.03452,402.87575145602744,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2660,4525.284478190891,218.43777,153.80751,399.31824230392107,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2661,4831.328990432792,220.31749,144.97894,306.0445122419013,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2662,5114.689407759402,235.46393,131.7376,283.36041732660954,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2663,5376.25522484035,246.09729,115.60226,261.56581708094797,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2664,5605.245049807846,260.08832,102.370346,228.98982496749613,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2665,5843.360498293593,261.49194,82.74701,238.11544848574698,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2666,6047.26220411133,263.90353,61.879887,203.90170581773694,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2667,6192.16712158206,256.35498,43.541294,144.9049174707297,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2668,6378.043343794499,258.2205,36.707054,185.8762222124393,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2669,6507.576617176692,245.42418,35.928944,129.53327338219256,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2670,6581.393955671372,235.63829,46.786793,73.81733849468027,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2671,6691.6600166103735,218.90909,64.43016,110.26606093900172,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2672,6842.780696985961,207.37604,87.32543,151.1206803755878,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2673,7098.907583458595,198.7561,112.64634,256.1268864726333,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2674,7503.898295740974,190.19827,134.32796,404.99071228238,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2675,8001.67307025559,192.0137,153.74008,497.7747745146151,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2676,8487.208888594889,185.2777,165.17375,485.53581833929843,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2677,8921.3176858567,197.10805,166.71175,434.10879726181196,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2678,9279.724456585887,199.67613,165.91838,358.4067707291863,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2679,7181.963578765088,198.5659,163.85388,320.2721496393212,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2680,5106.302052735107,200.80121,159.12886,342.3715014301396,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2681,3026.968191646166,195.5937,154.05794,338.69916637117865,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2682,3383.8003854444764,206.08755,154.23514,356.83219379831064,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2683,3812.404874080823,207.92207,153.7758,428.6044886363466,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2684,4244.27793939787,216.114,149.16817,431.8730653170473,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2685,4675.055575043228,217.69481,144.64326,430.77763564535763,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2686,5061.787425751549,232.72865,135.02496,386.731850708321,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2687,5352.600857410917,243.04521,121.74537,290.8134316593685,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2688,5592.011616893047,257.547,109.828186,239.41075948212992,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2689,5769.465095547339,259.3877,89.79882,177.45347865429196,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2690,5920.506323225014,263.00992,67.108376,151.0412276776754,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2691,6058.149977513095,255.65234,46.117558,137.64365428808065,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2692,6181.965709810632,258.23474,35.255047,123.81573229753691,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2693,6255.729464260962,246.02272,32.83448,73.7637544503304,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2694,6343.275122480755,237.38383,44.635918,87.54565821979277,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2695,6480.675119164341,220.97949,62.418407,137.39999668358502,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2696,6649.061988707853,209.16835,85.6971,168.38686954351235,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2697,6844.9936642720795,200.36629,111.03216,195.93167556422668,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2698,7087.737841435514,192.11832,132.79697,242.74417716343504,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2699,7355.334748925218,194.16411,150.77025,267.59690748970377,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2700,7621.742170291095,187.58574,160.75237,266.40742136587704,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2701,7845.139171732887,199.6569,162.58679,223.39700144179176,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2702,8131.987768291833,202.35123,161.82791,286.8485965589465,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2703,8415.466505825234,201.9511,161.09703,283.478737533401,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2704,8625.310434867091,204.27565,158.88228,209.84392904185685,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2705,9250.516050090933,199.36377,156.99405,625.2056152238424,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2706,7612.182206783933,209.74562,158.8592,779.6991841531193,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2707,5545.161470295255,211.49762,160.30173,351.0122909714415,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2708,3469.8023078833376,220.16759,157.63535,342.673865048203,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2709,3795.55591867314,221.9373,153.50652,325.75361078980234,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2710,4090.9368767665555,236.87238,143.34167,295.38095809341564,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2711,4324.6220838657755,246.94205,129.248,233.68520709922026,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2712,4475.860367632147,261.32498,116.62001,151.23828376637215,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2713,4611.508337525608,263.3227,95.429375,135.64796989346044,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2714,4732.372183667557,266.67648,72.02312,120.86384614194857,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2715,4839.134911232159,259.02872,51.543613,106.76272756460229,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2716,4967.196238416072,261.97418,43.037464,128.06132718391396,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2717,5185.484260807959,250.41045,41.30136,218.28802239188624,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2718,5377.930661919621,241.08177,51.536007,192.4464011116628,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2719,5582.075095148148,224.05641,69.36956,204.14443322852608,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2720,5917.263734795654,212.14345,91.68573,335.18863964750625,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2721,6328.506286382948,203.7117,115.73464,411.2425515872935,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2722,6706.792279187533,195.32117,137.10884,378.28599280458417,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2723,7056.722030137707,197.4534,155.08382,349.92975095017505,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2724,7443.311137952111,190.69684,165.27327,386.58910781440306,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2725,7845.013762595744,202.97093,167.39796,401.70262464363327,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2726,8179.377080754048,205.46487,167.72894,334.36331815830334,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2727,8486.133217310637,204.78734,167.71486,306.7561365565883,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2728,8782.712435088373,206.29797,165.67986,296.57921777773606,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2729,9070.789040794822,201.12642,163.78075,288.07660570644833,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2730,6948.5042038026695,211.22382,165.29149,295.7481904679676,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2731,4875.731821481526,212.76997,165.5017,345.2606451389767,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2732,2829.510057732471,220.93297,160.83319,371.81126371106535,2418.03302746012
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2733,3181.3578545626306,222.292,155.04826,351.84779683015927,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2734,3522.207441071115,236.59659,143.76215,340.8495865084846,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2735,3829.3377613834277,246.62611,128.66629,307.1303203123125,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2736,4083.130028089418,260.74136,115.98711,253.79226670599036,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2737,4282.931457578669,262.30847,95.20013,199.801429489251,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2738,4432.831633437392,265.63153,72.751076,149.9001758587233,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2739,4576.162860458549,257.98874,52.464516,143.33122702115725,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2740,4680.451017312347,260.29745,43.362774,104.28815685379747,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2741,4784.177512326797,247.80873,40.214993,103.72649501445018,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2742,4914.221797795251,238.36714,48.643772,130.04428546845472,0.0
Time,Level,Predicted Wet Inflow,Predicted Dry Inflow,Actual Inflow,Actual Outflow
2743,5118.608597486584,220.85565,66.15713,204.3867996913322,0.0
