Time,Total Inflow,Total Outflow
158,0,0
Time,Total Inflow,Total Outflow
159,0,0
Time,Total Inflow,Total Outflow
160,0,0
Time,Total Inflow,Total Outflow
161,0,0
Time,Total Inflow,Total Outflow
162,0,0
Time,Total Inflow,Total Outflow
163,0,0
Time,Total Inflow,Total Outflow
164,0,0
Time,Total Inflow,Total Outflow
165,0,0
Time,Total Inflow,Total Outflow
166,0,0
Time,Total Inflow,Total Outflow
167,0,0
Time,Total Inflow,Total Outflow
168,0,0
Time,Total Inflow,Total Outflow
169,0,0
Time,Total Inflow,Total Outflow
170,0,0
Time,Total Inflow,Total Outflow
171,0,0
Time,Total Inflow,Total Outflow
172,0,0
Time,Total Inflow,Total Outflow
173,0,0
Time,Total Inflow,Total Outflow
174,0,0
Time,Total Inflow,Total Outflow
175,0,0
Time,Total Inflow,Total Outflow
176,0,0
Time,Total Inflow,Total Outflow
177,0,0
Time,Total Inflow,Total Outflow
178,0,0
Time,Total Inflow,Total Outflow
179,0,0
Time,Total Inflow,Total Outflow
180,0,0
Time,Total Inflow,Total Outflow
181,0,0
Time,Total Inflow,Total Outflow
182,0,0
Time,Total Inflow,Total Outflow
183,0,0
Time,Total Inflow,Total Outflow
184,0,0
Time,Total Inflow,Total Outflow
185,0,0
Time,Total Inflow,Total Outflow
186,0,0
Time,Total Inflow,Total Outflow
187,0,0
Time,Total Inflow,Total Outflow
188,0,0
Time,Total Inflow,Total Outflow
189,0,0
Time,Total Inflow,Total Outflow
190,0,0
Time,Total Inflow,Total Outflow
191,0,0
Time,Total Inflow,Total Outflow
192,0,0
Time,Total Inflow,Total Outflow
193,0,0
Time,Total Inflow,Total Outflow
194,0,0
Time,Total Inflow,Total Outflow
195,0,0
Time,Total Inflow,Total Outflow
196,0,0
Time,Total Inflow,Total Outflow
197,0,0
Time,Total Inflow,Total Outflow
198,0,0
Time,Total Inflow,Total Outflow
199,0,0
Time,Total Inflow,Total Outflow
200,0,0
Time,Total Inflow,Total Outflow
201,0,0
Time,Total Inflow,Total Outflow
202,0,0
Time,Total Inflow,Total Outflow
203,0,0
Time,Total Inflow,Total Outflow
204,0,0
Time,Total Inflow,Total Outflow
205,0,0
Time,Total Inflow,Total Outflow
206,0,0
Time,Total Inflow,Total Outflow
207,0,0
Time,Total Inflow,Total Outflow
208,0,0
Time,Total Inflow,Total Outflow
209,0,0
Time,Total Inflow,Total Outflow
210,0,0
Time,Total Inflow,Total Outflow
211,0,0
Time,Total Inflow,Total Outflow
212,0,0
Time,Total Inflow,Total Outflow
213,0,0
Time,Total Inflow,Total Outflow
214,0,0
Time,Total Inflow,Total Outflow
215,0,0
Time,Total Inflow,Total Outflow
216,0,0
Time,Total Inflow,Total Outflow
217,0,0
Time,Total Inflow,Total Outflow
218,0,0
Time,Total Inflow,Total Outflow
219,0,0
Time,Total Inflow,Total Outflow
220,0,0
Time,Total Inflow,Total Outflow
221,0,0
Time,Total Inflow,Total Outflow
222,0,0
Time,Total Inflow,Total Outflow
223,0,0
Time,Total Inflow,Total Outflow
224,0,0
Time,Total Inflow,Total Outflow
225,0,0
Time,Total Inflow,Total Outflow
226,0,0
Time,Total Inflow,Total Outflow
227,0,0
Time,Total Inflow,Total Outflow
228,0,0
Time,Total Inflow,Total Outflow
229,0,0
Time,Total Inflow,Total Outflow
230,0,0
Time,Total Inflow,Total Outflow
231,0,0
Time,Total Inflow,Total Outflow
232,0,0
Time,Total Inflow,Total Outflow
233,0,0
Time,Total Inflow,Total Outflow
234,0,0
Time,Total Inflow,Total Outflow
235,0,0
Time,Total Inflow,Total Outflow
236,0,0
Time,Total Inflow,Total Outflow
237,0,0
Time,Total Inflow,Total Outflow
238,0,0
Time,Total Inflow,Total Outflow
239,0,0
Time,Total Inflow,Total Outflow
240,0,0
Time,Total Inflow,Total Outflow
241,0,0
Time,Total Inflow,Total Outflow
242,0,0
Time,Total Inflow,Total Outflow
243,0,0
Time,Total Inflow,Total Outflow
244,0,0
Time,Total Inflow,Total Outflow
245,0,0
Time,Total Inflow,Total Outflow
246,0,0
Time,Total Inflow,Total Outflow
247,0,0
Time,Total Inflow,Total Outflow
248,0,0
Time,Total Inflow,Total Outflow
249,0,0
Time,Total Inflow,Total Outflow
250,0,0
Time,Total Inflow,Total Outflow
251,0,0
Time,Total Inflow,Total Outflow
252,0,0
Time,Total Inflow,Total Outflow
253,0,0
Time,Total Inflow,Total Outflow
254,0,0
Time,Total Inflow,Total Outflow
255,0,0
Time,Total Inflow,Total Outflow
256,0,0
Time,Total Inflow,Total Outflow
257,0,0
Time,Total Inflow,Total Outflow
258,0,0
Time,Total Inflow,Total Outflow
259,0,0
Time,Total Inflow,Total Outflow
260,0,0
Time,Total Inflow,Total Outflow
261,0,0
Time,Total Inflow,Total Outflow
262,0,0
Time,Total Inflow,Total Outflow
263,0,0
Time,Total Inflow,Total Outflow
264,0,0
Time,Total Inflow,Total Outflow
265,0,0
Time,Total Inflow,Total Outflow
266,0,0
Time,Total Inflow,Total Outflow
267,0,0
Time,Total Inflow,Total Outflow
268,0,0
Time,Total Inflow,Total Outflow
269,0,0
Time,Total Inflow,Total Outflow
270,0,0
Time,Total Inflow,Total Outflow
271,0,0
Time,Total Inflow,Total Outflow
272,0,0
Time,Total Inflow,Total Outflow
273,0,0
Time,Total Inflow,Total Outflow
274,0,0
Time,Total Inflow,Total Outflow
275,0,0
Time,Total Inflow,Total Outflow
276,0,0
Time,Total Inflow,Total Outflow
277,0,0
Time,Total Inflow,Total Outflow
278,0,0
Time,Total Inflow,Total Outflow
279,0,0
Time,Total Inflow,Total Outflow
280,0,0
Time,Total Inflow,Total Outflow
281,0,0
Time,Total Inflow,Total Outflow
282,0,0
Time,Total Inflow,Total Outflow
283,0,0
Time,Total Inflow,Total Outflow
284,0,0
Time,Total Inflow,Total Outflow
285,0,0
Time,Total Inflow,Total Outflow
286,0,0
Time,Total Inflow,Total Outflow
287,0,0
Time,Total Inflow,Total Outflow
288,0,0
Time,Total Inflow,Total Outflow
289,0,0
Time,Total Inflow,Total Outflow
290,0,0
Time,Total Inflow,Total Outflow
291,0,0
Time,Total Inflow,Total Outflow
292,0,0
Time,Total Inflow,Total Outflow
293,0,0
Time,Total Inflow,Total Outflow
294,0,0
Time,Total Inflow,Total Outflow
295,0,0
Time,Total Inflow,Total Outflow
296,0,0
Time,Total Inflow,Total Outflow
297,0,0
Time,Total Inflow,Total Outflow
298,0,0
Time,Total Inflow,Total Outflow
299,0,0
Time,Total Inflow,Total Outflow
300,0,0
Time,Total Inflow,Total Outflow
301,0,0
Time,Total Inflow,Total Outflow
302,0,0
Time,Total Inflow,Total Outflow
303,0,0
Time,Total Inflow,Total Outflow
304,0,0
Time,Total Inflow,Total Outflow
305,0,0
Time,Total Inflow,Total Outflow
306,0,0
Time,Total Inflow,Total Outflow
307,0,0
Time,Total Inflow,Total Outflow
308,0,0
Time,Total Inflow,Total Outflow
309,0,0
Time,Total Inflow,Total Outflow
310,0,0
Time,Total Inflow,Total Outflow
311,0,0
Time,Total Inflow,Total Outflow
312,0,0
Time,Total Inflow,Total Outflow
313,0,0
Time,Total Inflow,Total Outflow
314,0,0
Time,Total Inflow,Total Outflow
315,0,0
Time,Total Inflow,Total Outflow
316,0,0
Time,Total Inflow,Total Outflow
317,0,0
Time,Total Inflow,Total Outflow
318,0,0
Time,Total Inflow,Total Outflow
319,0,0
Time,Total Inflow,Total Outflow
320,0,0
Time,Total Inflow,Total Outflow
321,0,0
Time,Total Inflow,Total Outflow
322,0,0
Time,Total Inflow,Total Outflow
323,0,0
Time,Total Inflow,Total Outflow
324,0,0
Time,Total Inflow,Total Outflow
325,0,0
Time,Total Inflow,Total Outflow
326,0,0
Time,Total Inflow,Total Outflow
327,0,0
Time,Total Inflow,Total Outflow
328,0,0
Time,Total Inflow,Total Outflow
329,0,0
Time,Total Inflow,Total Outflow
330,0,0
Time,Total Inflow,Total Outflow
331,0,0
Time,Total Inflow,Total Outflow
332,0,0
Time,Total Inflow,Total Outflow
333,0,0
Time,Total Inflow,Total Outflow
334,0,0
Time,Total Inflow,Total Outflow
335,0,0
Time,Total Inflow,Total Outflow
336,0,0
Time,Total Inflow,Total Outflow
337,0,0
Time,Total Inflow,Total Outflow
338,0,0
Time,Total Inflow,Total Outflow
339,0,0
Time,Total Inflow,Total Outflow
340,0,0
Time,Total Inflow,Total Outflow
341,0,0
Time,Total Inflow,Total Outflow
342,0,0
Time,Total Inflow,Total Outflow
343,0,0
Time,Total Inflow,Total Outflow
344,0,0
Time,Total Inflow,Total Outflow
345,0,0
Time,Total Inflow,Total Outflow
346,0,0
Time,Total Inflow,Total Outflow
347,0,0
Time,Total Inflow,Total Outflow
348,0,0
Time,Total Inflow,Total Outflow
349,0,0
Time,Total Inflow,Total Outflow
350,0,0
Time,Total Inflow,Total Outflow
351,0,0
Time,Total Inflow,Total Outflow
352,0,0
Time,Total Inflow,Total Outflow
353,0,0
Time,Total Inflow,Total Outflow
354,0,0
Time,Total Inflow,Total Outflow
355,0,0
Time,Total Inflow,Total Outflow
356,0,0
Time,Total Inflow,Total Outflow
357,0,0
Time,Total Inflow,Total Outflow
358,0,0
Time,Total Inflow,Total Outflow
359,0,0
Time,Total Inflow,Total Outflow
360,0,0
Time,Total Inflow,Total Outflow
361,0,0
Time,Total Inflow,Total Outflow
362,0,0
Time,Total Inflow,Total Outflow
363,0,0
Time,Total Inflow,Total Outflow
364,0,0
Time,Total Inflow,Total Outflow
365,0,0
Time,Total Inflow,Total Outflow
366,0,0
Time,Total Inflow,Total Outflow
367,0,0
Time,Total Inflow,Total Outflow
368,0,0
Time,Total Inflow,Total Outflow
369,0,0
Time,Total Inflow,Total Outflow
370,0,0
Time,Total Inflow,Total Outflow
371,0,0
Time,Total Inflow,Total Outflow
372,0,0
Time,Total Inflow,Total Outflow
373,0,0
Time,Total Inflow,Total Outflow
374,0,0
Time,Total Inflow,Total Outflow
375,0,0
Time,Total Inflow,Total Outflow
376,0,0
Time,Total Inflow,Total Outflow
377,0,0
Time,Total Inflow,Total Outflow
378,0,0
Time,Total Inflow,Total Outflow
379,0,0
Time,Total Inflow,Total Outflow
380,0,0
Time,Total Inflow,Total Outflow
381,0,0
Time,Total Inflow,Total Outflow
382,0,0
Time,Total Inflow,Total Outflow
383,0,0
Time,Total Inflow,Total Outflow
384,0,0
Time,Total Inflow,Total Outflow
385,0,0
Time,Total Inflow,Total Outflow
386,0,0
Time,Total Inflow,Total Outflow
387,0,0
Time,Total Inflow,Total Outflow
388,0,0
Time,Total Inflow,Total Outflow
389,0,0
Time,Total Inflow,Total Outflow
390,0,0
Time,Total Inflow,Total Outflow
391,0,0
Time,Total Inflow,Total Outflow
392,0,0
Time,Total Inflow,Total Outflow
393,0,0
Time,Total Inflow,Total Outflow
394,0,0
Time,Total Inflow,Total Outflow
395,0,0
Time,Total Inflow,Total Outflow
396,0,0
Time,Total Inflow,Total Outflow
397,0,0
Time,Total Inflow,Total Outflow
398,0,0
Time,Total Inflow,Total Outflow
399,0,0
Time,Total Inflow,Total Outflow
400,0,0
Time,Total Inflow,Total Outflow
401,0,0
Time,Total Inflow,Total Outflow
402,0,0
Time,Total Inflow,Total Outflow
403,0,0
Time,Total Inflow,Total Outflow
404,0,0
Time,Total Inflow,Total Outflow
405,0,0
Time,Total Inflow,Total Outflow
406,0,0
Time,Total Inflow,Total Outflow
407,0,0
Time,Total Inflow,Total Outflow
408,0,0
Time,Total Inflow,Total Outflow
409,0,0
Time,Total Inflow,Total Outflow
410,0,0
Time,Total Inflow,Total Outflow
411,0,0
Time,Total Inflow,Total Outflow
412,0,0
Time,Total Inflow,Total Outflow
413,0,0
Time,Total Inflow,Total Outflow
414,0,0
Time,Total Inflow,Total Outflow
415,0,0
Time,Total Inflow,Total Outflow
416,0,0
Time,Total Inflow,Total Outflow
417,0,0
Time,Total Inflow,Total Outflow
418,0,0
Time,Total Inflow,Total Outflow
419,0,0
Time,Total Inflow,Total Outflow
420,0,0
Time,Total Inflow,Total Outflow
421,0,0
Time,Total Inflow,Total Outflow
422,0,0
Time,Total Inflow,Total Outflow
423,0,0
Time,Total Inflow,Total Outflow
424,0,0
Time,Total Inflow,Total Outflow
425,0,0
Time,Total Inflow,Total Outflow
426,0,0
Time,Total Inflow,Total Outflow
427,0,0
Time,Total Inflow,Total Outflow
428,0,0
Time,Total Inflow,Total Outflow
429,0,0
Time,Total Inflow,Total Outflow
430,0,0
Time,Total Inflow,Total Outflow
431,0,0
Time,Total Inflow,Total Outflow
432,0,0
Time,Total Inflow,Total Outflow
433,0,0
Time,Total Inflow,Total Outflow
434,0,0
Time,Total Inflow,Total Outflow
435,0,0
Time,Total Inflow,Total Outflow
436,0,0
Time,Total Inflow,Total Outflow
437,0,0
Time,Total Inflow,Total Outflow
438,0,0
Time,Total Inflow,Total Outflow
439,0,0
Time,Total Inflow,Total Outflow
440,0,0
Time,Total Inflow,Total Outflow
441,0,0
Time,Total Inflow,Total Outflow
442,0,0
Time,Total Inflow,Total Outflow
443,0,0
Time,Total Inflow,Total Outflow
444,0,0
Time,Total Inflow,Total Outflow
445,0,0
Time,Total Inflow,Total Outflow
446,0,0
Time,Total Inflow,Total Outflow
447,0,0
Time,Total Inflow,Total Outflow
448,0,0
Time,Total Inflow,Total Outflow
449,0,0
Time,Total Inflow,Total Outflow
450,0,0
Time,Total Inflow,Total Outflow
451,0,0
Time,Total Inflow,Total Outflow
452,0,0
Time,Total Inflow,Total Outflow
453,0,0
Time,Total Inflow,Total Outflow
454,0,0
Time,Total Inflow,Total Outflow
455,0,0
Time,Total Inflow,Total Outflow
456,0,0
Time,Total Inflow,Total Outflow
457,0,0
Time,Total Inflow,Total Outflow
458,0,0
Time,Total Inflow,Total Outflow
459,0,0
Time,Total Inflow,Total Outflow
460,0,0
Time,Total Inflow,Total Outflow
461,0,0
Time,Total Inflow,Total Outflow
462,0,0
Time,Total Inflow,Total Outflow
463,0,0
Time,Total Inflow,Total Outflow
464,0,0
Time,Total Inflow,Total Outflow
465,0,0
Time,Total Inflow,Total Outflow
466,0,0
Time,Total Inflow,Total Outflow
467,0,0
Time,Total Inflow,Total Outflow
468,0,0
Time,Total Inflow,Total Outflow
469,0,0
Time,Total Inflow,Total Outflow
470,0,0
Time,Total Inflow,Total Outflow
471,0,0
Time,Total Inflow,Total Outflow
472,0,0
Time,Total Inflow,Total Outflow
473,0,0
Time,Total Inflow,Total Outflow
474,0,0
Time,Total Inflow,Total Outflow
475,0,0
Time,Total Inflow,Total Outflow
476,0,0
Time,Total Inflow,Total Outflow
477,0,0
Time,Total Inflow,Total Outflow
478,0,0
Time,Total Inflow,Total Outflow
479,0,0
Time,Total Inflow,Total Outflow
480,0,0
Time,Total Inflow,Total Outflow
481,0,0
Time,Total Inflow,Total Outflow
482,0,0
Time,Total Inflow,Total Outflow
483,0,0
Time,Total Inflow,Total Outflow
484,0,0
Time,Total Inflow,Total Outflow
485,0,0
Time,Total Inflow,Total Outflow
486,0,0
Time,Total Inflow,Total Outflow
487,0,0
Time,Total Inflow,Total Outflow
488,0,0
Time,Total Inflow,Total Outflow
489,0,0
Time,Total Inflow,Total Outflow
490,0,0
Time,Total Inflow,Total Outflow
491,0,0
Time,Total Inflow,Total Outflow
492,0,0
Time,Total Inflow,Total Outflow
493,0,0
Time,Total Inflow,Total Outflow
494,0,0
Time,Total Inflow,Total Outflow
495,0,0
Time,Total Inflow,Total Outflow
496,0,0
Time,Total Inflow,Total Outflow
497,0,0
Time,Total Inflow,Total Outflow
498,0,0
Time,Total Inflow,Total Outflow
499,0,0
Time,Total Inflow,Total Outflow
500,0,0
Time,Total Inflow,Total Outflow
501,0,0
Time,Total Inflow,Total Outflow
502,0,0
Time,Total Inflow,Total Outflow
503,0,0
Time,Total Inflow,Total Outflow
504,0,0
Time,Total Inflow,Total Outflow
505,0,0
Time,Total Inflow,Total Outflow
506,0,0
Time,Total Inflow,Total Outflow
507,0,0
Time,Total Inflow,Total Outflow
508,0,0
Time,Total Inflow,Total Outflow
509,0,0
Time,Total Inflow,Total Outflow
510,0,0
Time,Total Inflow,Total Outflow
511,0,0
Time,Total Inflow,Total Outflow
512,0,0
Time,Total Inflow,Total Outflow
513,0,0
Time,Total Inflow,Total Outflow
514,0,0
Time,Total Inflow,Total Outflow
515,0,0
Time,Total Inflow,Total Outflow
516,0,0
Time,Total Inflow,Total Outflow
517,0,0
Time,Total Inflow,Total Outflow
518,0,0
Time,Total Inflow,Total Outflow
519,0,0
Time,Total Inflow,Total Outflow
520,0,0
Time,Total Inflow,Total Outflow
521,0,0
Time,Total Inflow,Total Outflow
522,0,0
Time,Total Inflow,Total Outflow
523,0,0
Time,Total Inflow,Total Outflow
524,0,0
Time,Total Inflow,Total Outflow
525,0,0
Time,Total Inflow,Total Outflow
526,0,0
Time,Total Inflow,Total Outflow
527,0,0
Time,Total Inflow,Total Outflow
528,0,0
Time,Total Inflow,Total Outflow
529,0,0
Time,Total Inflow,Total Outflow
530,0,0
Time,Total Inflow,Total Outflow
531,0,0
Time,Total Inflow,Total Outflow
532,0,0
Time,Total Inflow,Total Outflow
533,0,0
Time,Total Inflow,Total Outflow
534,0,0
Time,Total Inflow,Total Outflow
535,0,0
Time,Total Inflow,Total Outflow
536,0,0
Time,Total Inflow,Total Outflow
537,0,0
Time,Total Inflow,Total Outflow
538,0,0
Time,Total Inflow,Total Outflow
539,0,0
Time,Total Inflow,Total Outflow
540,0,0
Time,Total Inflow,Total Outflow
541,0,0
Time,Total Inflow,Total Outflow
542,0,0
Time,Total Inflow,Total Outflow
543,0,0
Time,Total Inflow,Total Outflow
544,0,0
Time,Total Inflow,Total Outflow
545,0,0
Time,Total Inflow,Total Outflow
546,0,0
Time,Total Inflow,Total Outflow
547,0,0
Time,Total Inflow,Total Outflow
548,0,0
Time,Total Inflow,Total Outflow
549,0,0
Time,Total Inflow,Total Outflow
550,0,0
Time,Total Inflow,Total Outflow
551,0,0
Time,Total Inflow,Total Outflow
552,0,0
Time,Total Inflow,Total Outflow
553,0,0
Time,Total Inflow,Total Outflow
554,0,0
Time,Total Inflow,Total Outflow
555,0,0
Time,Total Inflow,Total Outflow
556,0,0
Time,Total Inflow,Total Outflow
557,0,0
Time,Total Inflow,Total Outflow
558,0,0
Time,Total Inflow,Total Outflow
559,0,0
Time,Total Inflow,Total Outflow
560,0,0
Time,Total Inflow,Total Outflow
561,0,0
Time,Total Inflow,Total Outflow
562,0,0
Time,Total Inflow,Total Outflow
563,0,0
Time,Total Inflow,Total Outflow
564,0,0
Time,Total Inflow,Total Outflow
565,0,0
Time,Total Inflow,Total Outflow
566,0,0
Time,Total Inflow,Total Outflow
567,0,0
Time,Total Inflow,Total Outflow
568,0,0
Time,Total Inflow,Total Outflow
569,0,0
Time,Total Inflow,Total Outflow
570,0,0
Time,Total Inflow,Total Outflow
571,0,0
Time,Total Inflow,Total Outflow
572,0,0
Time,Total Inflow,Total Outflow
573,0,0
Time,Total Inflow,Total Outflow
574,0,0
Time,Total Inflow,Total Outflow
575,0,0
Time,Total Inflow,Total Outflow
576,0,0
Time,Total Inflow,Total Outflow
577,0,0
Time,Total Inflow,Total Outflow
578,0,0
Time,Total Inflow,Total Outflow
579,0,0
Time,Total Inflow,Total Outflow
580,0,0
Time,Total Inflow,Total Outflow
581,0,0
Time,Total Inflow,Total Outflow
582,0,0
Time,Total Inflow,Total Outflow
583,0,0
Time,Total Inflow,Total Outflow
584,0,0
Time,Total Inflow,Total Outflow
585,0,0
Time,Total Inflow,Total Outflow
586,0,0
Time,Total Inflow,Total Outflow
587,0,0
Time,Total Inflow,Total Outflow
588,0,0
Time,Total Inflow,Total Outflow
589,0,0
Time,Total Inflow,Total Outflow
590,0,0
Time,Total Inflow,Total Outflow
591,0,0
Time,Total Inflow,Total Outflow
592,0,0
Time,Total Inflow,Total Outflow
593,0,0
Time,Total Inflow,Total Outflow
594,0,0
Time,Total Inflow,Total Outflow
595,0,0
Time,Total Inflow,Total Outflow
596,0,0
Time,Total Inflow,Total Outflow
597,0,0
Time,Total Inflow,Total Outflow
598,0,0
Time,Total Inflow,Total Outflow
599,0,0
Time,Total Inflow,Total Outflow
600,0,0
Time,Total Inflow,Total Outflow
601,0,0
Time,Total Inflow,Total Outflow
602,0,0
Time,Total Inflow,Total Outflow
603,0,0
Time,Total Inflow,Total Outflow
604,0,0
Time,Total Inflow,Total Outflow
605,0,0
Time,Total Inflow,Total Outflow
606,0,0
Time,Total Inflow,Total Outflow
607,0,0
Time,Total Inflow,Total Outflow
608,0,0
Time,Total Inflow,Total Outflow
609,0,0
Time,Total Inflow,Total Outflow
610,0,0
Time,Total Inflow,Total Outflow
611,0,0
Time,Total Inflow,Total Outflow
612,0,0
Time,Total Inflow,Total Outflow
613,0,0
Time,Total Inflow,Total Outflow
614,0,0
Time,Total Inflow,Total Outflow
615,0,0
Time,Total Inflow,Total Outflow
616,0,0
Time,Total Inflow,Total Outflow
617,0,0
Time,Total Inflow,Total Outflow
618,0,0
Time,Total Inflow,Total Outflow
619,0,0
Time,Total Inflow,Total Outflow
620,0,0
Time,Total Inflow,Total Outflow
621,0,0
Time,Total Inflow,Total Outflow
622,0,0
Time,Total Inflow,Total Outflow
623,0,0
Time,Total Inflow,Total Outflow
624,0,0
Time,Total Inflow,Total Outflow
625,0,0
Time,Total Inflow,Total Outflow
626,0,0
Time,Total Inflow,Total Outflow
627,0,0
Time,Total Inflow,Total Outflow
628,0,0
Time,Total Inflow,Total Outflow
629,0,0
Time,Total Inflow,Total Outflow
630,0,0
Time,Total Inflow,Total Outflow
631,0,0
Time,Total Inflow,Total Outflow
632,0,0
Time,Total Inflow,Total Outflow
633,0,0
Time,Total Inflow,Total Outflow
634,0,0
Time,Total Inflow,Total Outflow
635,0,0
Time,Total Inflow,Total Outflow
636,0,0
Time,Total Inflow,Total Outflow
637,0,0
Time,Total Inflow,Total Outflow
638,0,0
Time,Total Inflow,Total Outflow
639,0,0
Time,Total Inflow,Total Outflow
640,0,0
Time,Total Inflow,Total Outflow
641,0,0
Time,Total Inflow,Total Outflow
642,0,0
Time,Total Inflow,Total Outflow
643,0,0
Time,Total Inflow,Total Outflow
644,0,0
Time,Total Inflow,Total Outflow
645,0,0
Time,Total Inflow,Total Outflow
646,0,0
Time,Total Inflow,Total Outflow
647,0,0
Time,Total Inflow,Total Outflow
648,0,0
Time,Total Inflow,Total Outflow
649,0,0
Time,Total Inflow,Total Outflow
650,0,0
Time,Total Inflow,Total Outflow
651,0,0
Time,Total Inflow,Total Outflow
652,0,0
Time,Total Inflow,Total Outflow
653,0,0
Time,Total Inflow,Total Outflow
654,0,0
Time,Total Inflow,Total Outflow
655,0,0
Time,Total Inflow,Total Outflow
656,0,0
Time,Total Inflow,Total Outflow
657,0,0
Time,Total Inflow,Total Outflow
658,0,0
Time,Total Inflow,Total Outflow
659,0,0
Time,Total Inflow,Total Outflow
660,0,0
Time,Total Inflow,Total Outflow
661,0,0
Time,Total Inflow,Total Outflow
662,0,0
Time,Total Inflow,Total Outflow
663,0,0
Time,Total Inflow,Total Outflow
664,0,0
Time,Total Inflow,Total Outflow
665,0,0
Time,Total Inflow,Total Outflow
666,0,0
Time,Total Inflow,Total Outflow
667,0,0
Time,Total Inflow,Total Outflow
668,0,0
Time,Total Inflow,Total Outflow
669,0,0
Time,Total Inflow,Total Outflow
670,0,0
Time,Total Inflow,Total Outflow
671,0,0
Time,Total Inflow,Total Outflow
672,0,0
Time,Total Inflow,Total Outflow
673,0,0
Time,Total Inflow,Total Outflow
674,0,0
Time,Total Inflow,Total Outflow
675,0,0
Time,Total Inflow,Total Outflow
676,0,0
Time,Total Inflow,Total Outflow
677,0,0
Time,Total Inflow,Total Outflow
678,0,0
Time,Total Inflow,Total Outflow
679,0,0
Time,Total Inflow,Total Outflow
680,0,0
Time,Total Inflow,Total Outflow
681,0,0
Time,Total Inflow,Total Outflow
682,0,0
Time,Total Inflow,Total Outflow
683,0,0
Time,Total Inflow,Total Outflow
684,0,0
Time,Total Inflow,Total Outflow
685,0,0
Time,Total Inflow,Total Outflow
686,0,0
Time,Total Inflow,Total Outflow
687,0,0
Time,Total Inflow,Total Outflow
688,0,0
Time,Total Inflow,Total Outflow
689,0,0
Time,Total Inflow,Total Outflow
690,0,0
Time,Total Inflow,Total Outflow
691,0,0
Time,Total Inflow,Total Outflow
692,0,0
Time,Total Inflow,Total Outflow
693,0,0
Time,Total Inflow,Total Outflow
694,0,0
Time,Total Inflow,Total Outflow
695,0,0
Time,Total Inflow,Total Outflow
696,0,0
Time,Total Inflow,Total Outflow
697,0,0
Time,Total Inflow,Total Outflow
698,0,0
Time,Total Inflow,Total Outflow
699,0,0
Time,Total Inflow,Total Outflow
700,0,0
Time,Total Inflow,Total Outflow
701,0,0
Time,Total Inflow,Total Outflow
702,0,0
Time,Total Inflow,Total Outflow
703,0,0
Time,Total Inflow,Total Outflow
704,0,0
Time,Total Inflow,Total Outflow
705,0,0
Time,Total Inflow,Total Outflow
706,0,0
Time,Total Inflow,Total Outflow
707,0,0
Time,Total Inflow,Total Outflow
708,0,0
Time,Total Inflow,Total Outflow
709,0,0
Time,Total Inflow,Total Outflow
710,0,0
Time,Total Inflow,Total Outflow
711,0,0
Time,Total Inflow,Total Outflow
712,0,0
Time,Total Inflow,Total Outflow
713,0,0
Time,Total Inflow,Total Outflow
714,0,0
Time,Total Inflow,Total Outflow
715,0,0
Time,Total Inflow,Total Outflow
716,0,0
Time,Total Inflow,Total Outflow
717,0,0
Time,Total Inflow,Total Outflow
718,0,0
Time,Total Inflow,Total Outflow
719,0,0
Time,Total Inflow,Total Outflow
720,0,0
Time,Total Inflow,Total Outflow
721,0,0
Time,Total Inflow,Total Outflow
722,0,0
Time,Total Inflow,Total Outflow
723,0,0
Time,Total Inflow,Total Outflow
724,0,0
Time,Total Inflow,Total Outflow
725,0,0
Time,Total Inflow,Total Outflow
726,0,0
Time,Total Inflow,Total Outflow
727,0,0
Time,Total Inflow,Total Outflow
728,0,0
Time,Total Inflow,Total Outflow
729,0,0
Time,Total Inflow,Total Outflow
730,0,0
Time,Total Inflow,Total Outflow
731,0,0
Time,Total Inflow,Total Outflow
732,0,0
Time,Total Inflow,Total Outflow
733,0,0
Time,Total Inflow,Total Outflow
734,0,0
Time,Total Inflow,Total Outflow
735,0,0
Time,Total Inflow,Total Outflow
736,0,0
Time,Total Inflow,Total Outflow
737,0,0
Time,Total Inflow,Total Outflow
738,0,0
Time,Total Inflow,Total Outflow
739,0,0
Time,Total Inflow,Total Outflow
740,0,0
Time,Total Inflow,Total Outflow
741,0,0
Time,Total Inflow,Total Outflow
742,0,0
Time,Total Inflow,Total Outflow
743,0,0
Time,Total Inflow,Total Outflow
744,0,0
Time,Total Inflow,Total Outflow
745,0,0
Time,Total Inflow,Total Outflow
746,0,0
Time,Total Inflow,Total Outflow
747,0,0
Time,Total Inflow,Total Outflow
748,0,0
Time,Total Inflow,Total Outflow
749,0,0
Time,Total Inflow,Total Outflow
750,0,0
Time,Total Inflow,Total Outflow
751,0,0
Time,Total Inflow,Total Outflow
752,0,0
Time,Total Inflow,Total Outflow
753,0,0
Time,Total Inflow,Total Outflow
754,0,0
Time,Total Inflow,Total Outflow
755,0,0
Time,Total Inflow,Total Outflow
756,0,0
Time,Total Inflow,Total Outflow
757,0,0
Time,Total Inflow,Total Outflow
758,0,0
Time,Total Inflow,Total Outflow
759,0,0
Time,Total Inflow,Total Outflow
760,0,0
Time,Total Inflow,Total Outflow
761,0,0
Time,Total Inflow,Total Outflow
762,0,0
Time,Total Inflow,Total Outflow
763,0,0
Time,Total Inflow,Total Outflow
764,0,0
Time,Total Inflow,Total Outflow
765,0,0
